Message ID,Result,Sent time,Ack Sent Time,Ack Recv Time,
650,-1,0,1395581379556,1395581379560,
651,1,1395581379247,1395581379557,1395581379561,
651,-1,0,1395581379557,1395581379561,
652,1,1395581379248,1395581379558,1395581379561,
652,-1,0,1395581379558,1395581379561,
653,1,1395581379249,1395581379559,1395581379561,
653,-1,0,1395581379559,1395581379562,
654,1,1395581379250,1395581379559,1395581379562,
654,-1,0,1395581379560,1395581379562,
655,1,1395581379251,1395581379560,1395581379563,
655,-1,0,1395581379561,1395581379563,
656,1,1395581379256,1395581379561,1395581379563,
656,-1,0,1395581379562,1395581379564,
657,1,1395581379257,1395581379562,1395581379564,
657,-1,0,1395581379563,1395581379564,
658,1,1395581379257,1395581379563,1395581379564,
658,-1,0,1395581379564,1395581379565,
659,1,1395581379258,1395581379564,1395581379565,
659,-1,0,1395581379565,1395581379566,
660,1,1395581379258,1395581379565,1395581379566,
660,-1,0,1395581379566,1395581379567,
661,1,1395581379258,1395581379566,1395581379567,
661,-1,0,1395581379567,1395581379568,
662,1,1395581379259,1395581379567,1395581379568,
662,-1,0,1395581379568,1395581379569,
663,1,1395581379260,1395581379568,1395581379569,
663,-1,0,1395581379569,1395581379570,
664,1,1395581379262,1395581379569,1395581379570,
664,-1,0,1395581379570,1395581379571,
665,1,1395581379264,1395581379570,1395581379571,
665,-1,0,1395581379571,1395581379572,
666,1,1395581379264,1395581379571,1395581379572,
666,-1,0,1395581379572,1395581379573,
667,1,1395581379265,1395581379572,1395581379574,
667,-1,0,1395581379573,1395581379574,
668,1,1395581379265,1395581379573,1395581379574,
668,-1,0,1395581379573,1395581379575,
669,1,1395581379266,1395581379574,1395581379576,
669,-1,0,1395581379574,1395581379576,
670,1,1395581379267,1395581379575,1395581379576,
670,-1,0,1395581379575,1395581379576,
671,1,1395581379268,1395581379576,1395581379577,
671,-1,0,1395581379577,1395581379577,
672,1,1395581379269,1395581379577,1395581379578,
672,-1,0,1395581379578,1395581379578,
673,1,1395581379270,1395581379578,1395581379579,
673,-1,0,1395581379578,1395581379579,
674,1,1395581379271,1395581379579,1395581379580,
674,-1,0,1395581379579,1395581379580,
675,1,1395581379272,1395581379580,1395581379581,
675,-1,0,1395581379580,1395581379581,
676,1,1395581379273,1395581379581,1395581379581,
676,-1,0,1395581379581,1395581379582,
677,1,1395581379274,1395581379582,1395581379582,
677,-1,0,1395581379582,1395581379583,
678,1,1395581379275,1395581379582,1395581379583,
678,-1,0,1395581379583,1395581379584,
679,1,1395581379276,1395581379583,1395581379584,
679,-1,0,1395581379584,1395581379589,
680,1,1395581379277,1395581379588,1395581379589,
680,-1,0,1395581379589,1395581379590,
681,1,1395581379278,1395581379589,1395581379590,
681,-1,0,1395581379589,1395581379590,
682,1,1395581379279,1395581379590,1395581379591,
682,-1,0,1395581379591,1395581379592,
683,1,1395581379280,1395581379591,1395581379592,
683,-1,0,1395581379592,1395581379593,
684,1,1395581379281,1395581379592,1395581379593,
684,-1,0,1395581379593,1395581379594,
685,1,1395581379282,1395581379593,1395581379594,
685,-1,0,1395581379594,1395581379595,
686,1,1395581379283,1395581379594,1395581379595,
686,-1,0,1395581379595,1395581379595,
687,1,1395581379284,1395581379595,1395581379596,
687,-1,0,1395581379595,1395581379596,
688,1,1395581379285,1395581379596,1395581379596,
688,-1,0,1395581379596,1395581379597,
689,1,1395581379286,1395581379596,1395581379597,
689,-1,0,1395581379597,1395581379598,
690,1,1395581379287,1395581379597,1395581379598,
690,-1,0,1395581379598,1395581379599,
691,1,1395581379288,1395581379598,1395581379599,
691,-1,0,1395581379599,1395581379599,
692,1,1395581379289,1395581379599,1395581379600,
692,-1,0,1395581379599,1395581379600,
693,1,1395581379290,1395581379600,1395581379600,
693,-1,0,1395581379600,1395581379601,
694,1,1395581379291,1395581379601,1395581379601,
694,-1,0,1395581379601,1395581379602,
695,1,1395581379292,1395581379601,1395581379602,
695,-1,0,1395581379602,1395581379603,
696,1,1395581379293,1395581379602,1395581379603,
696,-1,0,1395581379603,1395581379604,
697,1,1395581379294,1395581379603,1395581379604,
697,-1,0,1395581379604,1395581379605,
698,1,1395581379295,1395581379604,1395581379605,
698,-1,0,1395581379605,1395581379605,
699,1,1395581379296,1395581379605,1395581379606,
699,-1,0,1395581379605,1395581379606,
700,1,1395581379297,1395581379606,1395581379607,
700,-1,0,1395581379606,1395581379607,
701,1,1395581379298,1395581379607,1395581379608,
701,-1,0,1395581379607,1395581379608,
702,1,1395581379299,1395581379608,1395581379609,
702,-1,0,1395581379608,1395581379609,
703,1,1395581379300,1395581379609,1395581379610,
703,-1,0,1395581379609,1395581379611,
704,1,1395581379302,1395581379610,1395581379611,
704,-1,0,1395581379610,1395581379612,
705,1,1395581379303,1395581379610,1395581379612,
705,-1,0,1395581379611,1395581379612,
706,1,1395581379304,1395581379611,1395581379612,
706,-1,0,1395581379612,1395581379613,
707,1,1395581379304,1395581379612,1395581379613,
707,-1,0,1395581379612,1395581379614,
708,1,1395581379305,1395581379613,1395581379614,
708,-1,0,1395581379613,1395581379614,
709,1,1395581379306,1395581379613,1395581379615,
709,-1,0,1395581379614,1395581379615,
710,1,1395581379307,1395581379614,1395581379615,
710,-1,0,1395581379615,1395581379616,
711,1,1395581379308,1395581379615,1395581379616,
711,-1,0,1395581379616,1395581379616,
712,1,1395581379309,1395581379616,1395581379617,
712,-1,0,1395581379616,1395581379617,
713,1,1395581379310,1395581379617,1395581379617,
713,-1,0,1395581379617,1395581379618,
714,1,1395581379311,1395581379617,1395581379618,
714,-1,0,1395581379618,1395581379619,
715,1,1395581379312,1395581379618,1395581379619,
715,-1,0,1395581379619,1395581379620,
716,1,1395581379313,1395581379619,1395581379620,
716,-1,0,1395581379620,1395581379621,
717,1,1395581379314,1395581379621,1395581379622,
717,-1,0,1395581379621,1395581379624,
718,1,1395581379315,1395581379622,1395581379624,
718,-1,0,1395581379622,1395581379624,
719,1,1395581379316,1395581379622,1395581379625,
719,-1,0,1395581379623,1395581379626,
720,1,1395581379317,1395581379623,1395581379626,
720,-1,0,1395581379624,1395581379626,
721,1,1395581379319,1395581379624,1395581379626,
721,-1,0,1395581379625,1395581379629,
722,1,1395581379320,1395581379625,1395581379630,
722,-1,0,1395581379626,1395581379630,
723,1,1395581379321,1395581379626,1395581379630,
723,-1,0,1395581379626,1395581379630,
724,1,1395581379322,1395581379627,1395581379631,
724,-1,0,1395581379627,1395581379631,
725,1,1395581379323,1395581379628,1395581379631,
725,-1,0,1395581379628,1395581379631,
726,1,1395581379324,1395581379628,1395581379632,
726,-1,0,1395581379629,1395581379632,
727,1,1395581379325,1395581379629,1395581379632,
727,-1,0,1395581379630,1395581379632,
728,1,1395581379326,1395581379630,1395581379632,
728,-1,0,1395581379631,1395581379633,
729,1,1395581379327,1395581379631,1395581379633,
729,-1,0,1395581379632,1395581379634,
730,1,1395581379328,1395581379632,1395581379634,
730,-1,0,1395581379632,1395581379634,
731,1,1395581379329,1395581379633,1395581379635,
731,-1,0,1395581379633,1395581379635,
732,1,1395581379330,1395581379634,1395581379635,
732,-1,0,1395581379634,1395581379636,
733,1,1395581379331,1395581379634,1395581379637,
733,-1,0,1395581379635,1395581379637,
734,1,1395581379332,1395581379635,1395581379637,
734,-1,0,1395581379636,1395581379638,
735,1,1395581379333,1395581379636,1395581379638,
735,-1,0,1395581379636,1395581379638,
736,1,1395581379334,1395581379637,1395581379639,
736,-1,0,1395581379637,1395581379639,
737,1,1395581379335,1395581379637,1395581379640,
737,-1,0,1395581379638,1395581379640,
738,1,1395581379336,1395581379638,1395581379640,
738,-1,0,1395581379639,1395581379641,
739,1,1395581379337,1395581379639,1395581379641,
739,-1,0,1395581379640,1395581379642,
740,1,1395581379338,1395581379640,1395581379642,
740,-1,0,1395581379641,1395581379643,
741,1,1395581379339,1395581379641,1395581379643,
741,-1,0,1395581379642,1395581379643,
742,1,1395581379340,1395581379642,1395581379644,
742,-1,0,1395581379643,1395581379644,
743,1,1395581379341,1395581379643,1395581379645,
743,-1,0,1395581379644,1395581379645,
744,1,1395581379344,1395581379644,1395581379645,
744,-1,0,1395581379645,1395581379646,
745,1,1395581379344,1395581379645,1395581379646,
745,-1,0,1395581379645,1395581379647,
746,1,1395581379346,1395581379646,1395581379647,
746,-1,0,1395581379646,1395581379647,
747,1,1395581379347,1395581379646,1395581379648,
747,-1,0,1395581379647,1395581379649,
748,1,1395581379347,1395581379647,1395581379649,
748,-1,0,1395581379647,1395581379651,
749,1,1395581379348,1395581379648,1395581379652,
749,-1,0,1395581379648,1395581379654,
750,1,1395581379349,1395581379648,1395581379654,
750,-1,0,1395581379649,1395581379655,
751,1,1395581379350,1395581379649,1395581379655,
751,-1,0,1395581379650,1395581379656,
752,1,1395581379351,1395581379650,1395581379656,
752,-1,0,1395581379650,1395581379656,
753,1,1395581379351,1395581379651,1395581379656,
753,-1,0,1395581379651,1395581379656,
754,1,1395581379353,1395581379651,1395581379656,
754,-1,0,1395581379652,1395581379656,
755,1,1395581379353,1395581379653,1395581379657,
755,-1,0,1395581379653,1395581379657,
756,1,1395581379354,1395581379653,1395581379657,
756,-1,0,1395581379655,1395581379661,
757,1,
